[Thread debugging using libthread_db enabled]
.[New Thread 0x7ffde73fa640 (LWP 708933)]
[Thread 0x7ffde73fa640 (LWP 708933) exited]
.[New Thread 0x7ffde73fa640 (LWP 708934)]
[Thread 0x7ffde73fa640 (LWP 708934) exited]
.[New Thread 0x7ffde73fa640 (LWP 708935)]
[Thread 0x7ffde73fa640 (LWP 708935) exited]
.....[New Thread 0x7ffde73fa640 (LWP 708936)]
[Thread 0x7ffde73fa640 (LWP 708936) exited]
.[New Thread 0x7ffde73fa640 (LWP 708938)]
[Thread 0x7ffde73fa640 (LWP 708938) exited]
.....[New Thread 0x7ffde73fa640 (LWP 708945)]
[Thread 0x7ffde73fa640 (LWP 708945) exited]
[New Thread 0x7ffde73fa640 (LWP 708946)]
[New Thread 0x7ffde83fc640 (LWP 708947)]
[New Thread 0x7ffde7bfb640 (LWP 708948)]
[New Thread 0x7ffde6bf9640 (LWP 708949)]
[New Thread 0x7ffdcb27f640 (LWP 708950)]
[Thread 0x7ffdcb27f640 (LWP 708950) exited]
[Thread 0x7ffde6bf9640 (LWP 708949) exited]
[Thread 0x7ffde7bfb640 (LWP 708948) exited]
[Thread 0x7ffde83fc640 (LWP 708947) exited]
.[New Thread 0x7ffde83fc640 (LWP 708951)]
[Thread 0x7ffde83fc640 (LWP 708951) exited]
[New Thread 0x7ffde83fc640 (LWP 708952)]
[New Thread 0x7ffde6bf9640 (LWP 708953)]
[New Thread 0x7ffde7bfb640 (LWP 708954)]
[New Thread 0x7ffdcb27f640 (LWP 708955)]
[Thread 0x7ffdcb27f640 (LWP 708955) exited]
[Thread 0x7ffde83fc640 (LWP 708952) exited]
[Thread 0x7ffde7bfb640 (LWP 708954) exited]
[Thread 0x7ffde6bf9640 (LWP 708953) exited]
.[New Thread 0x7ffde6bf9640 (LWP 708956)]
[Thread 0x7ffde6bf9640 (LWP 708956) exited]
.[New Thread 0x7ffde6bf9640 (LWP 708957)]
[Thread 0x7ffde6bf9640 (LWP 708957) exited]
.[New Thread 0x7ffde6bf9640 (LWP 708958)]
[Thread 0x7ffde6bf9640 (LWP 708958) exited]
.[New Thread 0x7ffde6bf9640 (LWP 708965)]
[Thread 0x7ffde6bf9640 (LWP 708965) exited]
.............[New Thread 0x7ffde6bf9640 (LWP 708967)]
[New Thread 0x7ffde7bfb640 (LWP 708968)]
[New Thread 0x7ffdcb27f640 (LWP 708969)]
[New Thread 0x7ffde83fc640 (LWP 708970)]
[Thread 0x7ffde83fc640 (LWP 708970) exited]
[Thread 0x7ffdcb27f640 (LWP 708969) exited]
[Thread 0x7ffde7bfb640 (LWP 708968) exited]
[Thread 0x7ffde6bf9640 (LWP 708967) exited]
.[New Thread 0x7ffde6bf9640 (LWP 708971)]
[New Thread 0x7ffde7bfb640 (LWP 708972)]
[New Thread 0x7ffdcb27f640 (LWP 708973)]
[New Thread 0x7ffde83fc640 (LWP 708974)]
[Thread 0x7ffdcb27f640 (LWP 708973) exited]
[Thread 0x7ffde83fc640 (LWP 708974) exited]
[Thread 0x7ffde7bfb640 (LWP 708972) exited]
[Thread 0x7ffde6bf9640 (LWP 708971) exited]
....................................................... [ 10%]
........................[New Thread 0x7ffde83fc640 (LWP 708990)]
[New Thread 0x7ffdcb27f640 (LWP 708991)]
[New Thread 0x7ffde7bfb640 (LWP 708992)]
[New Thread 0x7ffde6bf9640 (LWP 708993)]
[Thread 0x7ffde7bfb640 (LWP 708992) exited]
[Thread 0x7ffdcb27f640 (LWP 708991) exited]
[Thread 0x7ffde6bf9640 (LWP 708993) exited]
[Thread 0x7ffde83fc640 (LWP 708990) exited]
[New Thread 0x7ffde6bf9640 (LWP 708994)]
[New Thread 0x7ffde83fc640 (LWP 708995)]
[New Thread 0x7ffdcb27f640 (LWP 708996)]
[New Thread 0x7ffde7bfb640 (LWP 708997)]
[Thread 0x7ffdcb27f640 (LWP 708996) exited]
[Thread 0x7ffde83fc640 (LWP 708995) exited]
[Thread 0x7ffde6bf9640 (LWP 708994) exited]
[Thread 0x7ffde7bfb640 (LWP 708997) exited]
.[New Thread 0x7ffde7bfb640 (LWP 708998)]
[New Thread 0x7ffdcb27f640 (LWP 708999)]
[New Thread 0x7ffde83fc640 (LWP 709000)]
[New Thread 0x7ffde6bf9640 (LWP 709001)]
[Thread 0x7ffde83fc640 (LWP 709000) exited]
[Thread 0x7ffde7bfb640 (LWP 708998) exited]
[Thread 0x7ffde6bf9640 (LWP 709001) exited]
[Thread 0x7ffdcb27f640 (LWP 708999) exited]
[New Thread 0x7ffde6bf9640 (LWP 709002)]
[New Thread 0x7ffdcb27f640 (LWP 709003)]
[New Thread 0x7ffde83fc640 (LWP 709004)]
[New Thread 0x7ffde7bfb640 (LWP 709005)]
[Thread 0x7ffde83fc640 (LWP 709004) exited]
[Thread 0x7ffdcb27f640 (LWP 709003) exited]
[Thread 0x7ffde6bf9640 (LWP 709002) exited]
[Thread 0x7ffde7bfb640 (LWP 709005) exited]
.[New Thread 0x7ffde7bfb640 (LWP 709006)]
[New Thread 0x7ffde83fc640 (LWP 709007)]
[New Thread 0x7ffdcb27f640 (LWP 709008)]
[New Thread 0x7ffde6bf9640 (LWP 709009)]
[Thread 0x7ffdcb27f640 (LWP 709008) exited]
[Thread 0x7ffde83fc640 (LWP 709007) exited]
[Thread 0x7ffde7bfb640 (LWP 709006) exited]
[Thread 0x7ffde6bf9640 (LWP 709009) exited]
[New Thread 0x7ffde6bf9640 (LWP 709010)]
[New Thread 0x7ffdcb27f640 (LWP 709011)]
[New Thread 0x7ffde83fc640 (LWP 709012)]
[New Thread 0x7ffde7bfb640 (LWP 709013)]
[Thread 0x7ffde83fc640 (LWP 709012) exited]
[Thread 0x7ffdcb27f640 (LWP 709011) exited]
[Thread 0x7ffde6bf9640 (LWP 709010) exited]
[Thread 0x7ffde7bfb640 (LWP 709013) exited]
.[New Thread 0x7ffde7bfb640 (LWP 709014)]
[New Thread 0x7ffde83fc640 (LWP 709015)]
[New Thread 0x7ffdcb27f640 (LWP 709016)]
[New Thread 0x7ffde6bf9640 (LWP 709017)]
[Thread 0x7ffde6bf9640 (LWP 709017) exited]
[Thread 0x7ffde83fc640 (LWP 709015) exited]
[Thread 0x7ffde7bfb640 (LWP 709014) exited]
[Thread 0x7ffdcb27f640 (LWP 709016) exited]
[New Thread 0x7ffdcb27f640 (LWP 709018)]
[New Thread 0x7ffde83fc640 (LWP 709019)]
[New Thread 0x7ffde6bf9640 (LWP 709020)]
[New Thread 0x7ffde7bfb640 (LWP 709021)]
[Thread 0x7ffde6bf9640 (LWP 709020) exited]
[Thread 0x7ffde83fc640 (LWP 709019) exited]
[Thread 0x7ffdcb27f640 (LWP 709018) exited]
[Thread 0x7ffde7bfb640 (LWP 709021) exited]
.[New Thread 0x7ffde7bfb640 (LWP 709022)]
[New Thread 0x7ffde83fc640 (LWP 709023)]
[New Thread 0x7ffde6bf9640 (LWP 709024)]
[New Thread 0x7ffdcb27f640 (LWP 709025)]
[Thread 0x7ffdcb27f640 (LWP 709025) exited]
[Thread 0x7ffde6bf9640 (LWP 709024) exited]
[Thread 0x7ffde7bfb640 (LWP 709022) exited]
[Thread 0x7ffde83fc640 (LWP 709023) exited]
[New Thread 0x7ffde83fc640 (LWP 709026)]
[New Thread 0x7ffde6bf9640 (LWP 709027)]
[New Thread 0x7ffdcb27f640 (LWP 709028)]
[New Thread 0x7ffde7bfb640 (LWP 709029)]
[Thread 0x7ffdcb27f640 (LWP 709028) exited]
[Thread 0x7ffde83fc640 (LWP 709026) exited]
[Thread 0x7ffde7bfb640 (LWP 709029) exited]
[Thread 0x7ffde6bf9640 (LWP 709027) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709030)]
[New Thread 0x7ffde7bfb640 (LWP 709031)]
[New Thread 0x7ffdcb27f640 (LWP 709032)]
[New Thread 0x7ffde83fc640 (LWP 709033)]
[Thread 0x7ffdcb27f640 (LWP 709032) exited]
[Thread 0x7ffde83fc640 (LWP 709033) exited]
[Thread 0x7ffde7bfb640 (LWP 709031) exited]
[Thread 0x7ffde6bf9640 (LWP 709030) exited]
[New Thread 0x7ffde83fc640 (LWP 709034)]
[New Thread 0x7ffdcb27f640 (LWP 709035)]
[New Thread 0x7ffde7bfb640 (LWP 709036)]
[New Thread 0x7ffde6bf9640 (LWP 709037)]
[Thread 0x7ffde7bfb640 (LWP 709036) exited]
[Thread 0x7ffdcb27f640 (LWP 709035) exited]
[Thread 0x7ffde6bf9640 (LWP 709037) exited]
[Thread 0x7ffde83fc640 (LWP 709034) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709038)]
[New Thread 0x7ffde83fc640 (LWP 709039)]
[New Thread 0x7ffdcb27f640 (LWP 709040)]
[New Thread 0x7ffde7bfb640 (LWP 709041)]
[Thread 0x7ffde7bfb640 (LWP 709041) exited]
[Thread 0x7ffde83fc640 (LWP 709039) exited]
[Thread 0x7ffde6bf9640 (LWP 709038) exited]
[Thread 0x7ffdcb27f640 (LWP 709040) exited]
[New Thread 0x7ffdcb27f640 (LWP 709042)]
[New Thread 0x7ffde83fc640 (LWP 709043)]
[New Thread 0x7ffde7bfb640 (LWP 709044)]
[New Thread 0x7ffde6bf9640 (LWP 709045)]
[Thread 0x7ffde7bfb640 (LWP 709044) exited]
[Thread 0x7ffde83fc640 (LWP 709043) exited]
[Thread 0x7ffde6bf9640 (LWP 709045) exited]
[Thread 0x7ffdcb27f640 (LWP 709042) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709046)]
[New Thread 0x7ffde7bfb640 (LWP 709047)]
[New Thread 0x7ffde83fc640 (LWP 709048)]
[New Thread 0x7ffdcb27f640 (LWP 709049)]
[Thread 0x7ffde83fc640 (LWP 709048) exited]
[Thread 0x7ffde7bfb640 (LWP 709047) exited]
[Thread 0x7ffde6bf9640 (LWP 709046) exited]
[Thread 0x7ffdcb27f640 (LWP 709049) exited]
[New Thread 0x7ffdcb27f640 (LWP 709050)]
[New Thread 0x7ffde83fc640 (LWP 709051)]
[New Thread 0x7ffde7bfb640 (LWP 709052)]
[New Thread 0x7ffde6bf9640 (LWP 709053)]
[Thread 0x7ffde7bfb640 (LWP 709052) exited]
[Thread 0x7ffde83fc640 (LWP 709051) exited]
[Thread 0x7ffdcb27f640 (LWP 709050) exited]
[Thread 0x7ffde6bf9640 (LWP 709053) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709054)]
[New Thread 0x7ffde83fc640 (LWP 709055)]
[New Thread 0x7ffde7bfb640 (LWP 709056)]
[New Thread 0x7ffdcb27f640 (LWP 709057)]
[Thread 0x7ffde7bfb640 (LWP 709056) exited]
[Thread 0x7ffde83fc640 (LWP 709055) exited]
[Thread 0x7ffde6bf9640 (LWP 709054) exited]
[Thread 0x7ffdcb27f640 (LWP 709057) exited]
[New Thread 0x7ffdcb27f640 (LWP 709058)]
[New Thread 0x7ffde7bfb640 (LWP 709059)]
[New Thread 0x7ffde83fc640 (LWP 709060)]
[New Thread 0x7ffde6bf9640 (LWP 709061)]
[Thread 0x7ffde83fc640 (LWP 709060) exited]
[Thread 0x7ffde7bfb640 (LWP 709059) exited]
[Thread 0x7ffdcb27f640 (LWP 709058) exited]
[Thread 0x7ffde6bf9640 (LWP 709061) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709062)]
[New Thread 0x7ffde7bfb640 (LWP 709063)]
[New Thread 0x7ffde83fc640 (LWP 709064)]
[New Thread 0x7ffdcb27f640 (LWP 709065)]
[Thread 0x7ffde83fc640 (LWP 709064) exited]
[Thread 0x7ffde7bfb640 (LWP 709063) exited]
[Thread 0x7ffde6bf9640 (LWP 709062) exited]
[Thread 0x7ffdcb27f640 (LWP 709065) exited]
[New Thread 0x7ffdcb27f640 (LWP 709066)]
[New Thread 0x7ffde83fc640 (LWP 709067)]
[New Thread 0x7ffde7bfb640 (LWP 709068)]
[New Thread 0x7ffde6bf9640 (LWP 709069)]
[Thread 0x7ffde83fc640 (LWP 709067) exited]
[Thread 0x7ffdcb27f640 (LWP 709066) exited]
[Thread 0x7ffde6bf9640 (LWP 709069) exited]
[Thread 0x7ffde7bfb640 (LWP 709068) exited]
........................................................................... [ 11%]
............................................................................................................ [ 12%]
................[New Thread 0x7ffde7bfb640 (LWP 709085)]
[New Thread 0x7ffde6bf9640 (LWP 709086)]
[Thread 0x7ffde7bfb640 (LWP 709085) exited]
[Thread 0x7ffde6bf9640 (LWP 709086) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709087)]
[New Thread 0x7ffde7bfb640 (LWP 709088)]
[Thread 0x7ffde6bf9640 (LWP 709087) exited]
[Thread 0x7ffde7bfb640 (LWP 709088) exited]
........................................................................................... [ 13%]
...............................s.s...........s.s.........s....[New Thread 0x7ffde7bfb640 (LWP 709131)]
[New Thread 0x7ffde6bf9640 (LWP 709132)]
[New Thread 0x7ffde83fc640 (LWP 709133)]
[New Thread 0x7ffdcb27f640 (LWP 709134)]
[New Thread 0x7ffdc8dff640 (LWP 709135)]
[New Thread 0x7ffdc7bff640 (LWP 709136)]
[New Thread 0x7ffdc79fe640 (LWP 709137)]
......................ss..[New Thread 0x7ffdc6dff640 (LWP 709144)]
[New Thread 0x7ffdc65fe640 (LWP 709145)]
[New Thread 0x7ffd8637f640 (LWP 709146)]
[New Thread 0x7ffd85b7e640 (LWP 709147)]
[Thread 0x7ffd8637f640 (LWP 709146) exited]
[Thread 0x7ffdc65fe640 (LWP 709145) exited]
[Thread 0x7ffdc6dff640 (LWP 709144) exited]
[Thread 0x7ffd85b7e640 (LWP 709147) exited]
[New Thread 0x7ffd85b7e640 (LWP 709148)]
[New Thread 0x7ffdc65fe640 (LWP 709149)]
[New Thread 0x7ffd8637f640 (LWP 709150)]
[New Thread 0x7ffdc6dff640 (LWP 709151)]
[Thread 0x7ffdc6dff640 (LWP 709151) exited]
[Thread 0x7ffd8637f640 (LWP 709150) exited]
[Thread 0x7ffdc65fe640 (LWP 709149) exited]
[Thread 0x7ffd85b7e640 (LWP 709148) exited]
.[New Thread 0x7ffd85b7e640 (LWP 709152)]
[New Thread 0x7ffdc6dff640 (LWP 709153)]
[New Thread 0x7ffd8637f640 (LWP 709154)]
[New Thread 0x7ffdc65fe640 (LWP 709155)]
[Thread 0x7ffd8637f640 (LWP 709154) exited]
[Thread 0x7ffd85b7e640 (LWP 709152) exited]
[Thread 0x7ffdc65fe640 (LWP 709155) exited]
[Thread 0x7ffdc6dff640 (LWP 709153) exited]
[New Thread 0x7ffdc6dff640 (LWP 709156)]
[New Thread 0x7ffdc65fe640 (LWP 709157)]
[New Thread 0x7ffd85b7e640 (LWP 709158)]
[New Thread 0x7ffd8637f640 (LWP 709159)]
[Thread 0x7ffd85b7e640 (LWP 709158) exited]
[Thread 0x7ffdc65fe640 (LWP 709157) exited]
[Thread 0x7ffd8637f640 (LWP 709159) exited]
[Thread 0x7ffdc6dff640 (LWP 709156) exited]
................... [ 14%]
..............................................................ssssssss.........s.s.....ssss...ssssss........ [ 15%]
s.sss...s.sss...s.s..s.s.s.sssssssssssssssss................s.s...ss..ss.s...sss.s.s.s.sssss........s.s..ss. [ 17%]
s.s.s.s.s..s.s.ss..s.s.s.ss.s.ssss....s.s.s.s.ssssss.......s.s....ssss.s.s......sssssss.s..s.ss.s.s.s.s..s.s [ 18%]
.s.s......s..s...s............s..ss.........sss...sss...sss......ssss..s.s.s.sss..s.s...ss.sssss....s.s..... [ 19%]
s.ssssss......ssssss........s..s.s..............s.s.s.s.ss........................................[Thread 0x7ffdc8dff640 (LWP 709135) exited]
[Thread 0x7ffde6bf9640 (LWP 709132) exited]
[Thread 0x7ffde73fa640 (LWP 708946) exited]
[Thread 0x7ffde7bfb640 (LWP 709131) exited]
[Thread 0x7ffdc7bff640 (LWP 709136) exited]
[Thread 0x7ffde83fc640 (LWP 709133) exited]
[Thread 0x7ffdc79fe640 (LWP 709137) exited]
[Thread 0x7ffdcb27f640 (LWP 709134) exited]
.......... [ 20%]
s............................................................................ss................s.s.......... [ 21%]
..........................ssss....ssss....ssss....ssss..ss..ss..ss..ss..ss..ss..ss.s.s.s.s........ssssssss.. [ 22%]
ss..ss.s..ss..ss..ss..ss..ss....ssss....ssss....ssss....ssss..ss..ss..ss.s.s.s.s.s.s.s.s.s.s.s.s.s.......... [ 23%]
.................................................................ss..ss..s.................................. [ 24%]
........ssss.........................................................ss..ss....ss..ss....................... [ 26%]
................................................ss.......................................................... [ 27%]
...........s.............................................................................ss..s...sssssssssss [ 28%]
ss............ssss....s.s.sssssss.......s.s.s.s.s.s.s..s.s....................[New Thread 0x7ffdc79fe640 (LWP 709301)]
[New Thread 0x7ffde83fc640 (LWP 709302)]
[New Thread 0x7ffde7bfb640 (LWP 709303)]
[New Thread 0x7ffde73fa640 (LWP 709304)]
[New Thread 0x7ffde6bf9640 (LWP 709305)]
[Thread 0x7ffde6bf9640 (LWP 709305) exited]
[Thread 0x7ffde73fa640 (LWP 709304) exited]
[Thread 0x7ffde7bfb640 (LWP 709303) exited]
[Thread 0x7ffde83fc640 (LWP 709302) exited]
[New Thread 0x7ffde83fc640 (LWP 709306)]
[New Thread 0x7ffde6bf9640 (LWP 709307)]
[New Thread 0x7ffde73fa640 (LWP 709308)]
[New Thread 0x7ffde7bfb640 (LWP 709309)]
[Thread 0x7ffde73fa640 (LWP 709308) exited]
[Thread 0x7ffde6bf9640 (LWP 709307) exited]
[Thread 0x7ffde83fc640 (LWP 709306) exited]
[Thread 0x7ffde7bfb640 (LWP 709309) exited]
.[New Thread 0x7ffde7bfb640 (LWP 709310)]
[New Thread 0x7ffde6bf9640 (LWP 709311)]
[New Thread 0x7ffde73fa640 (LWP 709312)]
[New Thread 0x7ffde83fc640 (LWP 709313)]
[Thread 0x7ffde83fc640 (LWP 709313) exited]
[Thread 0x7ffde6bf9640 (LWP 709311) exited]
[Thread 0x7ffde7bfb640 (LWP 709310) exited]
[Thread 0x7ffde73fa640 (LWP 709312) exited]
[New Thread 0x7ffde73fa640 (LWP 709314)]
[New Thread 0x7ffde6bf9640 (LWP 709315)]
[New Thread 0x7ffde83fc640 (LWP 709316)]
[New Thread 0x7ffde7bfb640 (LWP 709317)]
[Thread 0x7ffde83fc640 (LWP 709316) exited]
[Thread 0x7ffde6bf9640 (LWP 709315) exited]
[Thread 0x7ffde73fa640 (LWP 709314) exited]
[Thread 0x7ffde7bfb640 (LWP 709317) exited]
.[New Thread 0x7ffde7bfb640 (LWP 709318)]
[New Thread 0x7ffde6bf9640 (LWP 709319)]
[New Thread 0x7ffde83fc640 (LWP 709320)]
[New Thread 0x7ffde73fa640 (LWP 709321)]
[Thread 0x7ffde7bfb640 (LWP 709318) exited]
[Thread 0x7ffde73fa640 (LWP 709321) exited]
[Thread 0x7ffde83fc640 (LWP 709320) exited]
[Thread 0x7ffde6bf9640 (LWP 709319) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709322)]
[New Thread 0x7ffde83fc640 (LWP 709323)]
[New Thread 0x7ffde73fa640 (LWP 709324)]
[New Thread 0x7ffde7bfb640 (LWP 709325)]
[Thread 0x7ffde7bfb640 (LWP 709325) exited]
[Thread 0x7ffde73fa640 (LWP 709324) exited]
[Thread 0x7ffde83fc640 (LWP 709323) exited]
[Thread 0x7ffde6bf9640 (LWP 709322) exited]
........................... [ 29%]
............................................................................................................ [ 30%]
........................
testing solvers: gurobi, highs, scip, cplex, xpress, copt, cuopt
testing quadratic solvers: gurobi, highs, scip, cplex, xpress, knitro, mosek, mindopt, copt
.
testing solvers: gurobi, highs, scip, cplex, xpress, copt, cuopt
testing quadratic solvers: gurobi, highs, scip, cplex, xpress, knitro, mosek, mindopt, copt
...[New Thread 0x7ffde6bf9640 (LWP 709358)]
[New Thread 0x7ffde83fc640 (LWP 709359)]
[New Thread 0x7ffde73fa640 (LWP 709360)]
[New Thread 0x7ffde7bfb640 (LWP 709361)]
[Thread 0x7ffde7bfb640 (LWP 709361) exited]
[Thread 0x7ffde73fa640 (LWP 709360) exited]
[Thread 0x7ffde83fc640 (LWP 709359) exited]
[Thread 0x7ffde6bf9640 (LWP 709358) exited]
.[New Thread 0x7ffdc7bff640 (LWP 709362)]
[New Thread 0x7ffde83fc640 (LWP 709363)]
[New Thread 0x7ffde7bfb640 (LWP 709364)]
[New Thread 0x7ffde73fa640 (LWP 709365)]
[New Thread 0x7ffde6bf9640 (LWP 709366)]
[Thread 0x7ffde73fa640 (LWP 709365) exited]
[Thread 0x7ffde7bfb640 (LWP 709364) exited]
[Thread 0x7ffde83fc640 (LWP 709363) exited]
[Thread 0x7ffde6bf9640 (LWP 709366) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709367)]
[New Thread 0x7ffde7bfb640 (LWP 709368)]
[New Thread 0x7ffde73fa640 (LWP 709369)]
[New Thread 0x7ffde83fc640 (LWP 709370)]
[Thread 0x7ffde73fa640 (LWP 709369) exited]
[Thread 0x7ffde7bfb640 (LWP 709368) exited]
[Thread 0x7ffde6bf9640 (LWP 709367) exited]
[Thread 0x7ffde83fc640 (LWP 709370) exited]
.[New Thread 0x7ffde83fc640 (LWP 709371)]
[New Thread 0x7ffde73fa640 (LWP 709372)]
[New Thread 0x7ffde7bfb640 (LWP 709373)]
[New Thread 0x7ffde6bf9640 (LWP 709374)]
[Thread 0x7ffde6bf9640 (LWP 709374) exited]
[Thread 0x7ffde73fa640 (LWP 709372) exited]
[Thread 0x7ffde83fc640 (LWP 709371) exited]
[Thread 0x7ffde7bfb640 (LWP 709373) exited]
.[New Thread 0x7ffde7bfb640 (LWP 709375)]
[New Thread 0x7ffde73fa640 (LWP 709376)]
[New Thread 0x7ffde6bf9640 (LWP 709377)]
[New Thread 0x7ffde83fc640 (LWP 709378)]
[Thread 0x7ffde6bf9640 (LWP 709377) exited]
[Thread 0x7ffde73fa640 (LWP 709376) exited]
[Thread 0x7ffde83fc640 (LWP 709378) exited]
[Thread 0x7ffde7bfb640 (LWP 709375) exited]
.[New Thread 0x7ffde83fc640 (LWP 709379)]
[New Thread 0x7ffde7bfb640 (LWP 709380)]
[New Thread 0x7ffde6bf9640 (LWP 709381)]
[New Thread 0x7ffde73fa640 (LWP 709382)]
[Thread 0x7ffde83fc640 (LWP 709379) exited]
[Thread 0x7ffde73fa640 (LWP 709382) exited]
[Thread 0x7ffde6bf9640 (LWP 709381) exited]
[Thread 0x7ffde7bfb640 (LWP 709380) exited]
.........................[New Thread 0x7ffde6bf9640 (LWP 709390)]
[New Thread 0x7ffde7bfb640 (LWP 709391)]
[New Thread 0x7ffde73fa640 (LWP 709392)]
[New Thread 0x7ffde83fc640 (LWP 709393)]
[New Thread 0x7ffd82bff640 (LWP 709394)]
[New Thread 0x7ffd823fe640 (LWP 709395)]
[New Thread 0x7ffd81bfd640 (LWP 709396)]
[Thread 0x7ffd81bfd640 (LWP 709396) exited]
[Thread 0x7ffd823fe640 (LWP 709395) exited]
[Thread 0x7ffd82bff640 (LWP 709394) exited]
[Thread 0x7ffde83fc640 (LWP 709393) exited]
[Thread 0x7ffde73fa640 (LWP 709392) exited]
[Thread 0x7ffde7bfb640 (LWP 709391) exited]
[Thread 0x7ffde6bf9640 (LWP 709390) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709397)]
[New Thread 0x7ffd823fe640 (LWP 709398)]
[New Thread 0x7ffd82bff640 (LWP 709399)]
[New Thread 0x7ffde83fc640 (LWP 709400)]
[New Thread 0x7ffde7bfb640 (LWP 709401)]
[New Thread 0x7ffde73fa640 (LWP 709402)]
[New Thread 0x7ffde6bf9640 (LWP 709403)]
[Thread 0x7ffde6bf9640 (LWP 709403) exited]
[Thread 0x7ffde73fa640 (LWP 709402) exited]
[Thread 0x7ffde7bfb640 (LWP 709401) exited]
[Thread 0x7ffde83fc640 (LWP 709400) exited]
[Thread 0x7ffd82bff640 (LWP 709399) exited]
[Thread 0x7ffd823fe640 (LWP 709398) exited]
[Thread 0x7ffd81bfd640 (LWP 709397) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709404)]
[New Thread 0x7ffde73fa640 (LWP 709405)]
[New Thread 0x7ffde7bfb640 (LWP 709406)]
[New Thread 0x7ffde83fc640 (LWP 709407)]
[New Thread 0x7ffd82bff640 (LWP 709408)]
[New Thread 0x7ffd823fe640 (LWP 709409)]
[New Thread 0x7ffd81bfd640 (LWP 709410)]
[Thread 0x7ffd81bfd640 (LWP 709410) exited]
[Thread 0x7ffd823fe640 (LWP 709409) exited]
[Thread 0x7ffd82bff640 (LWP 709408) exited]
[Thread 0x7ffde83fc640 (LWP 709407) exited]
[Thread 0x7ffde7bfb640 (LWP 709406) exited]
[Thread 0x7ffde73fa640 (LWP 709405) exited]
[Thread 0x7ffde6bf9640 (LWP 709404) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709411)]
[New Thread 0x7ffd823fe640 (LWP 709412)]
[New Thread 0x7ffd82bff640 (LWP 709413)]
[New Thread 0x7ffde83fc640 (LWP 709414)]
[New Thread 0x7ffde7bfb640 (LWP 709415)]
[New Thread 0x7ffde73fa640 (LWP 709416)]
[New Thread 0x7ffde6bf9640 (LWP 709417)]
[Thread 0x7ffde6bf9640 (LWP 709417) exited]
[Thread 0x7ffde73fa640 (LWP 709416) exited]
[Thread 0x7ffde7bfb640 (LWP 709415) exited]
[Thread 0x7ffde83fc640 (LWP 709414) exited]
[Thread 0x7ffd82bff640 (LWP 709413) exited]
[Thread 0x7ffd823fe640 (LWP 709412) exited]
[Thread 0x7ffd81bfd640 (LWP 709411) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709424)]
[New Thread 0x7ffde73fa640 (LWP 709425)]
[New Thread 0x7ffde7bfb640 (LWP 709426)]
[New Thread 0x7ffde83fc640 (LWP 709427)]
[New Thread 0x7ffd82bff640 (LWP 709428)]
[New Thread 0x7ffd823fe640 (LWP 709429)]
[New Thread 0x7ffd81bfd640 (LWP 709430)]
[Thread 0x7ffd81bfd640 (LWP 709430) exited]
[Thread 0x7ffd823fe640 (LWP 709429) exited]
[Thread 0x7ffd82bff640 (LWP 709428) exited]
[Thread 0x7ffde83fc640 (LWP 709427) exited]
[Thread 0x7ffde7bfb640 (LWP 709426) exited]
[Thread 0x7ffde73fa640 (LWP 709425) exited]
[Thread 0x7ffde6bf9640 (LWP 709424) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709431)]
[New Thread 0x7ffd823fe640 (LWP 709432)]
[New Thread 0x7ffd82bff640 (LWP 709433)]
[New Thread 0x7ffde83fc640 (LWP 709434)]
[New Thread 0x7ffde7bfb640 (LWP 709435)]
[New Thread 0x7ffde73fa640 (LWP 709436)]
[New Thread 0x7ffde6bf9640 (LWP 709437)]
[Thread 0x7ffde6bf9640 (LWP 709437) exited]
[Thread 0x7ffde73fa640 (LWP 709436) exited]
[Thread 0x7ffde7bfb640 (LWP 709435) exited]
[Thread 0x7ffde83fc640 (LWP 709434) exited]
[Thread 0x7ffd82bff640 (LWP 709433) exited]
[Thread 0x7ffd823fe640 (LWP 709432) exited]
[Thread 0x7ffd81bfd640 (LWP 709431) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709438)]
[New Thread 0x7ffde73fa640 (LWP 709439)]
[New Thread 0x7ffde7bfb640 (LWP 709440)]
[New Thread 0x7ffde83fc640 (LWP 709441)]
[Thread 0x7ffde73fa640 (LWP 709439) exited]
[Thread 0x7ffde6bf9640 (LWP 709438) exited]
[Thread 0x7ffde83fc640 (LWP 709441) exited]
[Thread 0x7ffde7bfb640 (LWP 709440) exited]
...[New Thread 0x7ffde7bfb640 (LWP 709442)]
[Thread 0x7ffde7bfb640 (LWP 709442) exited]
.[New Thread 0x7ffde7bfb640 (LWP 709443)]
[New Thread 0x7ffde83fc640 (LWP 709444)]
