[Thread debugging using libthread_db enabled]
[New Thread 0x7ffd449fb640 (LWP 690536)]
[New Thread 0x7ffd439f9640 (LWP 690537)]
[Thread 0x7ffd439f9640 (LWP 690537) exited]
[Thread 0x7ffd449fb640 (LWP 690536) exited]
[Thread 0x7ffd451fc640 (LWP 690535) exited]
[Thread 0x7ffc9617f640 (LWP 690534) exited]
....................... [ 36%]
..[New Thread 0x7ffc9617f640 (LWP 690545)]
[New Thread 0x7ffd451fc640 (LWP 690546)]
[New Thread 0x7ffd439f9640 (LWP 690547)]
[New Thread 0x7ffd449fb640 (LWP 690548)]
[New Thread 0x7ffc883ff640 (LWP 690549)]
[New Thread 0x7ffc87bfe640 (LWP 690550)]
[New Thread 0x7ffc873fd640 (LWP 690551)]
[Thread 0x7ffc873fd640 (LWP 690551) exited]
[Thread 0x7ffc87bfe640 (LWP 690550) exited]
[Thread 0x7ffc883ff640 (LWP 690549) exited]
[Thread 0x7ffd449fb640 (LWP 690548) exited]
[Thread 0x7ffd439f9640 (LWP 690547) exited]
[Thread 0x7ffd451fc640 (LWP 690546) exited]
[Thread 0x7ffc9617f640 (LWP 690545) exited]
.[New Thread 0x7ffc873fd640 (LWP 690552)]
[New Thread 0x7ffc87bfe640 (LWP 690553)]
[New Thread 0x7ffc883ff640 (LWP 690554)]
[New Thread 0x7ffd449fb640 (LWP 690555)]
[New Thread 0x7ffd451fc640 (LWP 690556)]
[New Thread 0x7ffd439f9640 (LWP 690557)]
[New Thread 0x7ffc9617f640 (LWP 690558)]
[Thread 0x7ffc9617f640 (LWP 690558) exited]
[Thread 0x7ffd439f9640 (LWP 690557) exited]
[Thread 0x7ffd451fc640 (LWP 690556) exited]
[Thread 0x7ffd449fb640 (LWP 690555) exited]
[Thread 0x7ffc883ff640 (LWP 690554) exited]
[Thread 0x7ffc87bfe640 (LWP 690553) exited]
[Thread 0x7ffc873fd640 (LWP 690552) exited]
.[New Thread 0x7ffc9617f640 (LWP 690559)]
[New Thread 0x7ffd439f9640 (LWP 690560)]
[New Thread 0x7ffd451fc640 (LWP 690561)]
[New Thread 0x7ffd449fb640 (LWP 690562)]
[New Thread 0x7ffc883ff640 (LWP 690563)]
[New Thread 0x7ffc87bfe640 (LWP 690564)]
[New Thread 0x7ffc873fd640 (LWP 690565)]
[Thread 0x7ffc873fd640 (LWP 690565) exited]
[Thread 0x7ffc87bfe640 (LWP 690564) exited]
[Thread 0x7ffc883ff640 (LWP 690563) exited]
[Thread 0x7ffd449fb640 (LWP 690562) exited]
[Thread 0x7ffd451fc640 (LWP 690561) exited]
[Thread 0x7ffd439f9640 (LWP 690560) exited]
[Thread 0x7ffc9617f640 (LWP 690559) exited]
.[New Thread 0x7ffc873fd640 (LWP 690566)]
[New Thread 0x7ffc87bfe640 (LWP 690567)]
[New Thread 0x7ffc883ff640 (LWP 690568)]
[New Thread 0x7ffd449fb640 (LWP 690569)]
[New Thread 0x7ffd451fc640 (LWP 690570)]
[New Thread 0x7ffd439f9640 (LWP 690571)]
[New Thread 0x7ffc9617f640 (LWP 690572)]
[Thread 0x7ffc883ff640 (LWP 690568) exited]
[Thread 0x7ffc9617f640 (LWP 690572) exited]
[Thread 0x7ffd439f9640 (LWP 690571) exited]
[Thread 0x7ffd451fc640 (LWP 690570) exited]
[Thread 0x7ffd449fb640 (LWP 690569) exited]
[Thread 0x7ffc87bfe640 (LWP 690567) exited]
[Thread 0x7ffc873fd640 (LWP 690566) exited]
.[New Thread 0x7ffc9617f640 (LWP 690573)]
[New Thread 0x7ffd439f9640 (LWP 690574)]
[New Thread 0x7ffd451fc640 (LWP 690575)]
[New Thread 0x7ffd449fb640 (LWP 690576)]
[New Thread 0x7ffc883ff640 (LWP 690577)]
[New Thread 0x7ffc87bfe640 (LWP 690578)]
[New Thread 0x7ffc873fd640 (LWP 690579)]
[Thread 0x7ffc873fd640 (LWP 690579) exited]
[Thread 0x7ffc87bfe640 (LWP 690578) exited]
[Thread 0x7ffc883ff640 (LWP 690577) exited]
[Thread 0x7ffd449fb640 (LWP 690576) exited]
[Thread 0x7ffd451fc640 (LWP 690575) exited]
[Thread 0x7ffd439f9640 (LWP 690574) exited]
[Thread 0x7ffc9617f640 (LWP 690573) exited]
.[New Thread 0x7ffc873fd640 (LWP 690580)]
[New Thread 0x7ffc87bfe640 (LWP 690581)]
[New Thread 0x7ffc883ff640 (LWP 690582)]
[New Thread 0x7ffd449fb640 (LWP 690583)]
[New Thread 0x7ffd451fc640 (LWP 690584)]
[New Thread 0x7ffd439f9640 (LWP 690585)]
[New Thread 0x7ffc9617f640 (LWP 690586)]
[Thread 0x7ffc9617f640 (LWP 690586) exited]
[Thread 0x7ffd439f9640 (LWP 690585) exited]
[Thread 0x7ffd451fc640 (LWP 690584) exited]
[Thread 0x7ffd449fb640 (LWP 690583) exited]
[Thread 0x7ffc883ff640 (LWP 690582) exited]
[Thread 0x7ffc87bfe640 (LWP 690581) exited]
[Thread 0x7ffc873fd640 (LWP 690580) exited]
.[New Thread 0x7ffc9617f640 (LWP 690587)]
[New Thread 0x7ffd439f9640 (LWP 690588)]
[New Thread 0x7ffd451fc640 (LWP 690589)]
[New Thread 0x7ffd449fb640 (LWP 690590)]
[Thread 0x7ffd449fb640 (LWP 690590) exited]
[Thread 0x7ffd451fc640 (LWP 690589) exited]
[Thread 0x7ffd439f9640 (LWP 690588) exited]
[Thread 0x7ffc9617f640 (LWP 690587) exited]
...[New Thread 0x7ffc9617f640 (LWP 690591)]
[Thread 0x7ffc9617f640 (LWP 690591) exited]
.[New Thread 0x7ffc9617f640 (LWP 690593)]
[New Thread 0x7ffd449fb640 (LWP 690594)]
[New Thread 0x7ffd439f9640 (LWP 690595)]
[New Thread 0x7ffd451fc640 (LWP 690596)]
[Thread 0x7ffd451fc640 (LWP 690596) exited]
[Thread 0x7ffd439f9640 (LWP 690595) exited]
[Thread 0x7ffd449fb640 (LWP 690594) exited]
[Thread 0x7ffc9617f640 (LWP 690593) exited]
.[New Thread 0x7ffd449fb640 (LWP 690597)]
[New Thread 0x7ffd439f9640 (LWP 690598)]
[New Thread 0x7ffd451fc640 (LWP 690599)]
[New Thread 0x7ffc9617f640 (LWP 690600)]
[Thread 0x7ffc9617f640 (LWP 690600) exited]
[Thread 0x7ffd451fc640 (LWP 690599) exited]
[Thread 0x7ffd439f9640 (LWP 690598) exited]
[Thread 0x7ffd449fb640 (LWP 690597) exited]
.[New Thread 0x7ffd449fb640 (LWP 690601)]
[New Thread 0x7ffd451fc640 (LWP 690602)]
[New Thread 0x7ffd439f9640 (LWP 690603)]
[New Thread 0x7ffc9617f640 (LWP 690604)]
[Thread 0x7ffc9617f640 (LWP 690604) exited]
[Thread 0x7ffd439f9640 (LWP 690603) exited]
[Thread 0x7ffd451fc640 (LWP 690602) exited]
[Thread 0x7ffd449fb640 (LWP 690601) exited]
.[New Thread 0x7ffd449fb640 (LWP 690608)]
[New Thread 0x7ffd451fc640 (LWP 690609)]
[New Thread 0x7ffd439f9640 (LWP 690610)]
[New Thread 0x7ffc9617f640 (LWP 690611)]
[Thread 0x7ffc9617f640 (LWP 690611) exited]
[Thread 0x7ffd439f9640 (LWP 690610) exited]
[Thread 0x7ffd451fc640 (LWP 690609) exited]
[Thread 0x7ffd449fb640 (LWP 690608) exited]
.[New Thread 0x7ffd449fb640 (LWP 690618)]
[New Thread 0x7ffc9617f640 (LWP 690619)]
[New Thread 0x7ffd451fc640 (LWP 690620)]
[New Thread 0x7ffd439f9640 (LWP 690621)]
[Thread 0x7ffd439f9640 (LWP 690621) exited]
[Thread 0x7ffd451fc640 (LWP 690620) exited]
[Thread 0x7ffc9617f640 (LWP 690619) exited]
[Thread 0x7ffd449fb640 (LWP 690618) exited]
.[New Thread 0x7ffd449fb640 (LWP 690622)]
[New Thread 0x7ffd439f9640 (LWP 690623)]
[New Thread 0x7ffd451fc640 (LWP 690624)]
[New Thread 0x7ffc9617f640 (LWP 690625)]
[Thread 0x7ffc9617f640 (LWP 690625) exited]
[Thread 0x7ffd451fc640 (LWP 690624) exited]
[Thread 0x7ffd439f9640 (LWP 690623) exited]
[Thread 0x7ffd449fb640 (LWP 690622) exited]
.........................[New Thread 0x7ffd449fb640 (LWP 690632)]
[New Thread 0x7ffc9617f640 (LWP 690633)]
[New Thread 0x7ffd439f9640 (LWP 690634)]
[New Thread 0x7ffd451fc640 (LWP 690635)]
[New Thread 0x7ffc883ff640 (LWP 690636)]
[New Thread 0x7ffc87bfe640 (LWP 690637)]
[New Thread 0x7ffc873fd640 (LWP 690638)]
[Thread 0x7ffc873fd640 (LWP 690638) exited]
[Thread 0x7ffc87bfe640 (LWP 690637) exited]
[Thread 0x7ffc883ff640 (LWP 690636) exited]
[Thread 0x7ffd451fc640 (LWP 690635) exited]
[Thread 0x7ffd439f9640 (LWP 690634) exited]
[Thread 0x7ffc9617f640 (LWP 690633) exited]
[Thread 0x7ffd449fb640 (LWP 690632) exited]
.[New Thread 0x7ffc873fd640 (LWP 690639)]
[New Thread 0x7ffc87bfe640 (LWP 690640)]
[New Thread 0x7ffc883ff640 (LWP 690641)]
[New Thread 0x7ffd451fc640 (LWP 690642)]
[New Thread 0x7ffd449fb640 (LWP 690643)]
[New Thread 0x7ffd439f9640 (LWP 690644)]
[New Thread 0x7ffc9617f640 (LWP 690645)]
[Thread 0x7ffc9617f640 (LWP 690645) exited]
[Thread 0x7ffd439f9640 (LWP 690644) exited]
[Thread 0x7ffd449fb640 (LWP 690643) exited]
[Thread 0x7ffd451fc640 (LWP 690642) exited]
[Thread 0x7ffc883ff640 (LWP 690641) exited]
[Thread 0x7ffc87bfe640 (LWP 690640) exited]
[Thread 0x7ffc873fd640 (LWP 690639) exited]
.[New Thread 0x7ffc9617f640 (LWP 690646)]
[New Thread 0x7ffd439f9640 (LWP 690647)]
[New Thread 0x7ffd449fb640 (LWP 690648)]
[New Thread 0x7ffd451fc640 (LWP 690649)]
[New Thread 0x7ffc883ff640 (LWP 690650)]
[New Thread 0x7ffc87bfe640 (LWP 690651)]
[New Thread 0x7ffc873fd640 (LWP 690652)]
[Thread 0x7ffc873fd640 (LWP 690652) exited]
[Thread 0x7ffc87bfe640 (LWP 690651) exited]
[Thread 0x7ffc883ff640 (LWP 690650) exited]
[Thread 0x7ffd451fc640 (LWP 690649) exited]
[Thread 0x7ffd449fb640 (LWP 690648) exited]
[Thread 0x7ffd439f9640 (LWP 690647) exited]
[Thread 0x7ffc9617f640 (LWP 690646) exited]
.[New Thread 0x7ffc873fd640 (LWP 690653)]
[New Thread 0x7ffc87bfe640 (LWP 690654)]
[New Thread 0x7ffc883ff640 (LWP 690655)]
[New Thread 0x7ffd451fc640 (LWP 690656)]
[New Thread 0x7ffd449fb640 (LWP 690657)]
[New Thread 0x7ffd439f9640 (LWP 690658)]
[New Thread 0x7ffc9617f640 (LWP 690659)]
[Thread 0x7ffc9617f640 (LWP 690659) exited]
[Thread 0x7ffd439f9640 (LWP 690658) exited]
[Thread 0x7ffd449fb640 (LWP 690657) exited]
[Thread 0x7ffd451fc640 (LWP 690656) exited]
[Thread 0x7ffc883ff640 (LWP 690655) exited]
[Thread 0x7ffc87bfe640 (LWP 690654) exited]
[Thread 0x7ffc873fd640 (LWP 690653) exited]
.[New Thread 0x7ffc9617f640 (LWP 690660)]
[New Thread 0x7ffd439f9640 (LWP 690661)]
[New Thread 0x7ffd449fb640 (LWP 690662)]
[New Thread 0x7ffd451fc640 (LWP 690663)]
[New Thread 0x7ffc883ff640 (LWP 690664)]
[New Thread 0x7ffc87bfe640 (LWP 690665)]
[New Thread 0x7ffc873fd640 (LWP 690666)]
[Thread 0x7ffc873fd640 (LWP 690666) exited]
[Thread 0x7ffc87bfe640 (LWP 690665) exited]
[Thread 0x7ffc883ff640 (LWP 690664) exited]
[Thread 0x7ffd451fc640 (LWP 690663) exited]
[Thread 0x7ffd449fb640 (LWP 690662) exited]
[Thread 0x7ffd439f9640 (LWP 690661) exited]
[Thread 0x7ffc9617f640 (LWP 690660) exited]
.[New Thread 0x7ffc873fd640 (LWP 690667)]
[New Thread 0x7ffc87bfe640 (LWP 690668)]
[New Thread 0x7ffc883ff640 (LWP 690669)]
[New Thread 0x7ffd451fc640 (LWP 690670)]
[New Thread 0x7ffd449fb640 (LWP 690671)]
[New Thread 0x7ffd439f9640 (LWP 690672)]
[New Thread 0x7ffc9617f640 (LWP 690673)]
[Thread 0x7ffc9617f640 (LWP 690673) exited]
[Thread 0x7ffd439f9640 (LWP 690672) exited]
[Thread 0x7ffd449fb640 (LWP 690671) exited]
[Thread 0x7ffd451fc640 (LWP 690670) exited]
[Thread 0x7ffc883ff640 (LWP 690669) exited]
[Thread 0x7ffc87bfe640 (LWP 690668) exited]
[Thread 0x7ffc873fd640 (LWP 690667) exited]
.[New Thread 0x7ffc9617f640 (LWP 690674)]
[New Thread 0x7ffd439f9640 (LWP 690675)]
[New Thread 0x7ffd449fb640 (LWP 690676)]
[New Thread 0x7ffd451fc640 (LWP 690677)]
[Thread 0x7ffd451fc640 (LWP 690677) exited]
[Thread 0x7ffd449fb640 (LWP 690676) exited]
[Thread 0x7ffd439f9640 (LWP 690675) exited]
[Thread 0x7ffc9617f640 (LWP 690674) exited]
...[New Thread 0x7ffc9617f640 (LWP 690678)]
[Thread 0x7ffc9617f640 (LWP 690678) exited]
.[New Thread 0x7ffc9617f640 (LWP 690679)]
[New Thread 0x7ffd451fc640 (LWP 690680)]
[New Thread 0x7ffd439f9640 (LWP 690681)]
[New Thread 0x7ffd449fb640 (LWP 690682)]
[Thread 0x7ffd449fb640 (LWP 690682) exited]
[Thread 0x7ffd439f9640 (LWP 690681) exited]
[Thread 0x7ffd451fc640 (LWP 690680) exited]
[Thread 0x7ffc9617f640 (LWP 690679) exited]
.[New Thread 0x7ffc9617f640 (LWP 690683)]
[New Thread 0x7ffd449fb640 (LWP 690684)]
[New Thread 0x7ffd439f9640 (LWP 690685)]
[New Thread 0x7ffd451fc640 (LWP 690686)]
[Thread 0x7ffd451fc640 (LWP 690686) exited]
[Thread 0x7ffd439f9640 (LWP 690685) exited]
[Thread 0x7ffd449fb640 (LWP 690684) exited]
[Thread 0x7ffc9617f640 (LWP 690683) exited]
.[New Thread 0x7ffc9617f640 (LWP 690687)]
[New Thread 0x7ffd451fc640 (LWP 690688)]
[New Thread 0x7ffd449fb640 (LWP 690689)]
[New Thread 0x7ffd439f9640 (LWP 690690)]
[Thread 0x7ffd439f9640 (LWP 690690) exited]
[Thread 0x7ffd449fb640 (LWP 690689) exited]
[Thread 0x7ffd451fc640 (LWP 690688) exited]
[Thread 0x7ffc9617f640 (LWP 690687) exited]
.[New Thread 0x7ffc9617f640 (LWP 690691)]
[New Thread 0x7ffd451fc640 (LWP 690692)]
[New Thread 0x7ffd439f9640 (LWP 690693)]
[New Thread 0x7ffd449fb640 (LWP 690694)]
[Thread 0x7ffd449fb640 (LWP 690694) exited]
[Thread 0x7ffd439f9640 (LWP 690693) exited]
[Thread 0x7ffd451fc640 (LWP 690692) exited]
[Thread 0x7ffc9617f640 (LWP 690691) exited]
.[New Thread 0x7ffc9617f640 (LWP 690695)]
[New Thread 0x7ffd449fb640 (LWP 690696)]
[New Thread 0x7ffd451fc640 (LWP 690697)]
[New Thread 0x7ffd439f9640 (LWP 690698)]
[Thread 0x7ffd439f9640 (LWP 690698) exited]
[Thread 0x7ffd451fc640 (LWP 690697) exited]
[Thread 0x7ffd449fb640 (LWP 690696) exited]
[Thread 0x7ffc9617f640 (LWP 690695) exited]
.[New Thread 0x7ffc9617f640 (LWP 690699)]
[New Thread 0x7ffd439f9640 (LWP 690700)]
[New Thread 0x7ffd449fb640 (LWP 690701)]
[New Thread 0x7ffd451fc640 (LWP 690702)]
[Thread 0x7ffd451fc640 (LWP 690702) exited]
[Thread 0x7ffd449fb640 (LWP 690701) exited]
[Thread 0x7ffd439f9640 (LWP 690700) exited]
[Thread 0x7ffc9617f640 (LWP 690699) exited]
.........................[New Thread 0x7ffc9617f640 (LWP 690716)]
[New Thread 0x7ffd451fc640 (LWP 690717)]
[New Thread 0x7ffd439f9640 (LWP 690718)]
[New Thread 0x7ffd449fb640 (LWP 690719)]
[New Thread 0x7ffc883ff640 (LWP 690720)]
[New Thread 0x7ffc87bfe640 (LWP 690721)]
[New Thread 0x7ffc873fd640 (LWP 690722)]
[Thread 0x7ffc873fd640 (LWP 690722) exited]
[Thread 0x7ffc87bfe640 (LWP 690721) exited]
[Thread 0x7ffc883ff640 (LWP 690720) exited]
[Thread 0x7ffd449fb640 (LWP 690719) exited]
[Thread 0x7ffd439f9640 (LWP 690718) exited]
[Thread 0x7ffd451fc640 (LWP 690717) exited]
[Thread 0x7ffc9617f640 (LWP 690716) exited]
.[New Thread 0x7ffc873fd640 (LWP 690723)]
[New Thread 0x7ffc87bfe640 (LWP 690724)]
[New Thread 0x7ffc883ff640 (LWP 690725)]
[New Thread 0x7ffd449fb640 (LWP 690726)]
[New Thread 0x7ffd451fc640 (LWP 690727)]
[New Thread 0x7ffd439f9640 (LWP 690728)]
[New Thread 0x7ffc9617f640 (LWP 690729)]
[Thread 0x7ffc9617f640 (LWP 690729) exited]
[Thread 0x7ffd439f9640 (LWP 690728) exited]
[Thread 0x7ffd451fc640 (LWP 690727) exited]
[Thread 0x7ffd449fb640 (LWP 690726) exited]
[Thread 0x7ffc883ff640 (LWP 690725) exited]
[Thread 0x7ffc87bfe640 (LWP 690724) exited]
[Thread 0x7ffc873fd640 (LWP 690723) exited]
.[New Thread 0x7ffc9617f640 (LWP 690730)]
[New Thread 0x7ffd439f9640 (LWP 690731)]
[New Thread 0x7ffd451fc640 (LWP 690732)]
[New Thread 0x7ffd449fb640 (LWP 690733)]
[New Thread 0x7ffc883ff640 (LWP 690734)]
[New Thread 0x7ffc87bfe640 (LWP 690735)]
[New Thread 0x7ffc873fd640 (LWP 690736)]
[Thread 0x7ffc873fd640 (LWP 690736) exited]
[Thread 0x7ffc87bfe640 (LWP 690735) exited]
[Thread 0x7ffc883ff640 (LWP 690734) exited]
[Thread 0x7ffd449fb640 (LWP 690733) exited]
[Thread 0x7ffd451fc640 (LWP 690732) exited]
[Thread 0x7ffd439f9640 (LWP 690731) exited]
[Thread 0x7ffc9617f640 (LWP 690730) exited]
.[New Thread 0x7ffc873fd640 (LWP 690737)]
[New Thread 0x7ffc87bfe640 (LWP 690738)]
[New Thread 0x7ffc883ff640 (LWP 690739)]
[New Thread 0x7ffd449fb640 (LWP 690740)]
[New Thread 0x7ffd451fc640 (LWP 690741)]
[New Thread 0x7ffd439f9640 (LWP 690742)]
[New Thread 0x7ffc9617f640 (LWP 690743)]
[Thread 0x7ffc9617f640 (LWP 690743) exited]
[Thread 0x7ffd439f9640 (LWP 690742) exited]
[Thread 0x7ffd451fc640 (LWP 690741) exited]
[Thread 0x7ffd449fb640 (LWP 690740) exited]
[Thread 0x7ffc883ff640 (LWP 690739) exited]
[Thread 0x7ffc87bfe640 (LWP 690738) exited]
[Thread 0x7ffc873fd640 (LWP 690737) exited]
.[New Thread 0x7ffc9617f640 (LWP 690744)]
[New Thread 0x7ffd439f9640 (LWP 690745)]
[New Thread 0x7ffd451fc640 (LWP 690746)]
[New Thread 0x7ffd449fb640 (LWP 690747)]
[New Thread 0x7ffc883ff640 (LWP 690748)]
[New Thread 0x7ffc87bfe640 (LWP 690749)]
[New Thread 0x7ffc873fd640 (LWP 690750)]
[Thread 0x7ffc873fd640 (LWP 690750) exited]
[Thread 0x7ffc87bfe640 (LWP 690749) exited]
[Thread 0x7ffc883ff640 (LWP 690748) exited]
[Thread 0x7ffd449fb640 (LWP 690747) exited]
[Thread 0x7ffd451fc640 (LWP 690746) exited]
[Thread 0x7ffd439f9640 (LWP 690745) exited]
[Thread 0x7ffc9617f640 (LWP 690744) exited]
.[New Thread 0x7ffc873fd640 (LWP 690751)]
[New Thread 0x7ffc87bfe640 (LWP 690752)]
[New Thread 0x7ffc883ff640 (LWP 690753)]
[New Thread 0x7ffd449fb640 (LWP 690754)]
[New Thread 0x7ffd451fc640 (LWP 690755)]
[New Thread 0x7ffd439f9640 (LWP 690756)]
[New Thread 0x7ffc9617f640 (LWP 690757)]
[Thread 0x7ffc9617f640 (LWP 690757) exited]
[Thread 0x7ffd439f9640 (LWP 690756) exited]
[Thread 0x7ffd451fc640 (LWP 690755) exited]
[Thread 0x7ffd449fb640 (LWP 690754) exited]
[Thread 0x7ffc883ff640 (LWP 690753) exited]
[Thread 0x7ffc87bfe640 (LWP 690752) exited]
[Thread 0x7ffc873fd640 (LWP 690751) exited]
.[New Thread 0x7ffc9617f640 (LWP 690758)]
[New Thread 0x7ffd439f9640 (LWP 690759)]
[New Thread 0x7ffd451fc640 (LWP 690760)]
[New Thread 0x7ffd449fb640 (LWP 690761)]
[Thread 0x7ffd449fb640 (LWP 690761) exited]
[Thread 0x7ffd451fc640 (LWP 690760) exited]
[Thread 0x7ffd439f9640 (LWP 690759) exited]
[Thread 0x7ffc9617f640 (LWP 690758) exited]
...[New Thread 0x7ffc9617f640 (LWP 690762)]
[Thread 0x7ffc9617f640 (LWP 690762) exited]
.[New Thread 0x7ffc9617f640 (LWP 690763)]
[New Thread 0x7ffd439f9640 (LWP 690764)]
[New Thread 0x7ffd451fc640 (LWP 690765)]
[New Thread 0x7ffd449fb640 (LWP 690766)]
[Thread 0x7ffd449fb640 (LWP 690766) exited]
[Thread 0x7ffd451fc640 (LWP 690765) exited]
[Thread 0x7ffd439f9640 (LWP 690764) exited]
[Thread 0x7ffc9617f640 (LWP 690763) exited]
.[New Thread 0x7ffc9617f640 (LWP 690767)]
[New Thread 0x7ffd439f9640 (LWP 690768)]
[New Thread 0x7ffd449fb640 (LWP 690769)]
[New Thread 0x7ffd451fc640 (LWP 690770)]
[Thread 0x7ffd451fc640 (LWP 690770) exited]
[Thread 0x7ffd449fb640 (LWP 690769) exited]
[Thread 0x7ffd439f9640 (LWP 690768) exited]
[Thread 0x7ffc9617f640 (LWP 690767) exited]
.[New Thread 0x7ffd451fc640 (LWP 690771)]
[New Thread 0x7ffd439f9640 (LWP 690772)]
[New Thread 0x7ffd449fb640 (LWP 690773)]
[New Thread 0x7ffc9617f640 (LWP 690774)]
[Thread 0x7ffc9617f640 (LWP 690774) exited]
[Thread 0x7ffd449fb640 (LWP 690773) exited]
[Thread 0x7ffd439f9640 (LWP 690772) exited]
[Thread 0x7ffd451fc640 (LWP 690771) exited]
.[New Thread 0x7ffd451fc640 (LWP 690775)]
[New Thread 0x7ffc9617f640 (LWP 690776)]
[New Thread 0x7ffd439f9640 (LWP 690777)]
[New Thread 0x7ffd449fb640 (LWP 690778)]
[Thread 0x7ffd449fb640 (LWP 690778) exited]
[Thread 0x7ffd439f9640 (LWP 690777) exited]
[Thread 0x7ffc9617f640 (LWP 690776) exited]
[Thread 0x7ffd451fc640 (LWP 690775) exited]
.[New Thread 0x7ffd451fc640 (LWP 690781)]
[New Thread 0x7ffd449fb640 (LWP 690782)]
[New Thread 0x7ffd439f9640 (LWP 690783)]
[New Thread 0x7ffc9617f640 (LWP 690784)]
[Thread 0x7ffc9617f640 (LWP 690784) exited]
[Thread 0x7ffd439f9640 (LWP 690783) exited]
[Thread 0x7ffd449fb640 (LWP 690782) exited]
[Thread 0x7ffd451fc640 (LWP 690781) exited]
.[New Thread 0x7ffd451fc640 (LWP 690785)]
[New Thread 0x7ffc9617f640 (LWP 690786)]
[New Thread 0x7ffd439f9640 (LWP 690787)]
[New Thread 0x7ffd449fb640 (LWP 690788)]
[Thread 0x7ffd449fb640 (LWP 690788) exited]
[Thread 0x7ffd439f9640 (LWP 690787) exited]
[Thread 0x7ffc9617f640 (LWP 690786) exited]
[Thread 0x7ffd451fc640 (LWP 690785) exited]
........... [ 37%]
..............[New Thread 0x7ffd451fc640 (LWP 690798)]
[New Thread 0x7ffd449fb640 (LWP 690799)]
[New Thread 0x7ffc9617f640 (LWP 690800)]
[New Thread 0x7ffd439f9640 (LWP 690801)]
[New Thread 0x7ffc883ff640 (LWP 690802)]
[New Thread 0x7ffc87bfe640 (LWP 690803)]
[New Thread 0x7ffc873fd640 (LWP 690804)]
[Thread 0x7ffd449fb640 (LWP 690799) exited]
[Thread 0x7ffc87bfe640 (LWP 690803) exited]
[Thread 0x7ffc883ff640 (LWP 690802) exited]
[Thread 0x7ffd439f9640 (LWP 690801) exited]
[Thread 0x7ffc873fd640 (LWP 690804) exited]
[Thread 0x7ffc9617f640 (LWP 690800) exited]
[Thread 0x7ffd451fc640 (LWP 690798) exited]
.[New Thread 0x7ffc873fd640 (LWP 690805)]
[New Thread 0x7ffc87bfe640 (LWP 690806)]
[New Thread 0x7ffc883ff640 (LWP 690807)]
[New Thread 0x7ffd439f9640 (LWP 690808)]
[New Thread 0x7ffd451fc640 (LWP 690809)]
[New Thread 0x7ffd449fb640 (LWP 690810)]
[New Thread 0x7ffc9617f640 (LWP 690811)]
[Thread 0x7ffd439f9640 (LWP 690808) exited]
[Thread 0x7ffc9617f640 (LWP 690811) exited]
[Thread 0x7ffd449fb640 (LWP 690810) exited]
[Thread 0x7ffd451fc640 (LWP 690809) exited]
[Thread 0x7ffc883ff640 (LWP 690807) exited]
[Thread 0x7ffc87bfe640 (LWP 690806) exited]
[Thread 0x7ffc873fd640 (LWP 690805) exited]
.[New Thread 0x7ffc9617f640 (LWP 690812)]
[New Thread 0x7ffd449fb640 (LWP 690813)]
[New Thread 0x7ffd451fc640 (LWP 690814)]
[New Thread 0x7ffd439f9640 (LWP 690815)]
[New Thread 0x7ffc883ff640 (LWP 690816)]
[New Thread 0x7ffc87bfe640 (LWP 690817)]
[New Thread 0x7ffc873fd640 (LWP 690818)]
[Thread 0x7ffc87bfe640 (LWP 690817) exited]
[Thread 0x7ffc883ff640 (LWP 690816) exited]
[Thread 0x7ffc873fd640 (LWP 690818) exited]
[Thread 0x7ffd439f9640 (LWP 690815) exited]
[Thread 0x7ffd451fc640 (LWP 690814) exited]
[Thread 0x7ffd449fb640 (LWP 690813) exited]
[Thread 0x7ffc9617f640 (LWP 690812) exited]
.[New Thread 0x7ffc873fd640 (LWP 690825)]
[New Thread 0x7ffc87bfe640 (LWP 690826)]
[New Thread 0x7ffc883ff640 (LWP 690827)]
[New Thread 0x7ffd439f9640 (LWP 690828)]
[New Thread 0x7ffd451fc640 (LWP 690829)]
[New Thread 0x7ffd449fb640 (LWP 690830)]
[New Thread 0x7ffc9617f640 (LWP 690831)]
[Thread 0x7ffc9617f640 (LWP 690831) exited]
[Thread 0x7ffd449fb640 (LWP 690830) exited]
[Thread 0x7ffd451fc640 (LWP 690829) exited]
[Thread 0x7ffd439f9640 (LWP 690828) exited]
[Thread 0x7ffc883ff640 (LWP 690827) exited]
[Thread 0x7ffc87bfe640 (LWP 690826) exited]
[Thread 0x7ffc873fd640 (LWP 690825) exited]
.[New Thread 0x7ffc9617f640 (LWP 690832)]
[New Thread 0x7ffd449fb640 (LWP 690833)]
[New Thread 0x7ffd451fc640 (LWP 690834)]
[New Thread 0x7ffd439f9640 (LWP 690835)]
[New Thread 0x7ffc883ff640 (LWP 690836)]
[New Thread 0x7ffc87bfe640 (LWP 690837)]
[New Thread 0x7ffc873fd640 (LWP 690838)]
[Thread 0x7ffc873fd640 (LWP 690838) exited]
[Thread 0x7ffc87bfe640 (LWP 690837) exited]
[Thread 0x7ffc883ff640 (LWP 690836) exited]
[Thread 0x7ffd439f9640 (LWP 690835) exited]
[Thread 0x7ffd451fc640 (LWP 690834) exited]
[Thread 0x7ffd449fb640 (LWP 690833) exited]
[Thread 0x7ffc9617f640 (LWP 690832) exited]
.[New Thread 0x7ffc873fd640 (LWP 690839)]
[New Thread 0x7ffc87bfe640 (LWP 690840)]
